Founder,Company,Satus
Allan Grant,Curebit,Operating
 Dominic Coryell,Curebit,Operating
 Jeff Yee,Curebit,Operating
 Nori Yoshida,Curebit,Operating
Joe Ariel,Goldbely,Operating
 Joel Gillman,Goldbely,Operating
 Trevor Stow,Goldbely,Operating
 Vanessa Torrivilla,Goldbely,Operating
Alex Cavoulacos,theDailyMuse,Operating
 Kathryn Minshew,theDailyMuse,Operating
 Melissa McCreery,theDailyMuse,Operating
Brandon Arbini,Zencoder,Exited
 Jon Dahl,Zencoder,Exited
 Steve Heffernan,Zencoder,Exited
Ray Grieselhuber,GinzaMetrics,Operating
Chad Powell,Bloomthat,Operating
 David Bladow,Bloomthat,Operating
 Matthew Schwab,Bloomthat,Operating
Kevin Lindsey,PIxate,Operating
 Paul Colton,PIxate,Operating
Eric Wu,Movity,Exited
 Sha Hwang,Movity,Exited
 Vaughn Koch,Movity,Exited
Evan Beard,Etacts,Exited
 Howie Liu,Etacts,Exited
Anton Brevde,Asseta,Operating
 Danial Afzal,Asseta,Operating
 Garrett Beck,Asseta,Operating
 Jonathan Pease,Asseta,Operating
Bob Aspell,SimplyInsured,Operating
 Vivek Shah,SimplyInsured,Operating
Daishin Sugano,Superb (was GrubWithUs),Operating
 Eddy Lu,Superb (was GrubWithUs),Operating
Brendan Lim,Kicksend,Operating
 Pradeep Elankumaran,Kicksend,Operating
Harry Zhang,Lob,Operating
 Leore Avidar,Lob,Operating
Jason Kim,Foodoro,Operating
JP Ren,Snapjoy,Exited
 Michael Dwan,Snapjoy,Exited
Savraj Singh,Wattvision,Operating
Alek Strygin,GetGoing,Operating
 Alek Vernitsky,GetGoing,Operating
 Eli Rosenberg,GetGoing,Operating
 Ilya Gluhovsky,GetGoing,Operating
Julien Lemoine,Algolia,Operating
Alex Solomon,PagerDuty,Operating
 Andrew Miklas,PagerDuty,Operating
 Baskar Puvanathasan,PagerDuty,Operating
Brian Groudan,PayTango,Operating
 Christian Reyes,PayTango,Operating
 Kelly Lau-Kee,PayTango,Operating
 Umang Patel,PayTango,Operating
Jared Heyman,CrowdMed,Operating
 Jessica Greenwalt,CrowdMed,Operating
 Leonardo Setyanto,CrowdMed,Operating
Brian Chesky,AirBnb,Operating
 Joe Gebbia,AirBnb,Operating
 Nathan Blecharczyk,AirBnb,Operating
Marie Brattberg,Heysan,Exited
 Michael Ossareh,Heysan,Exited
 PÃ¤r Lindhe,Heysan,Exited
Christopher Steiner,Aisle50,Operating
 Riley Scott,Aisle50,Operating
Adam Kocoloski,Cloudant,Exited
 Alan Hoffman,Cloudant,Exited
 Michael Miller,Cloudant,Exited
Hiroki Takeuchi,GoCardless,Operating
 Matt Robinson,GoCardless,Operating
Gaurav Sharma,chute,Operating
 Gregarious Narain,chute,Operating
 Ranvir Gujral,chute,Operating
Keven Lin,SocialPicks,Exited
 Weiting Liu,SocialPicks,Exited
Severin Smith,Minuum,Operating
 Will Walmsley,Minuum,Operating
 Xavier Snelgrove,Minuum,Operating
Solomon Hykes,Dotcloud,Exited
Justin Kan,Justin.tv,Dead
 Kyle Vogt,Justin.tv,Dead
Art Gibson,Embedly,Operating
 Sean Creeley,Embedly,Operating
Ilan Zechory,RapGenius,Operating
 Mahbod Moghadam,RapGenius,Operating
 Tom Lehman,RapGenius,Operating
Abigail Kirigin,Tipjoy,Dead
 Ivan Kirigin,Tipjoy,Dead
Gagan Palrecha,Chirply,Operating
 Neel Palrecha,Chirply,Operating
Jakub Krzych,Estimote,Operating
 Lukasz Kostka,Estimote,Operating
 Nicholas Chirls,Estimote,Operating
Mehul Shah,Mertado,Exited
 Rajiv Bhat,Mertado,Exited
 Vijay Chittoor,Mertado,Exited
Andy Huibers,Bump,Exited
 David Lieb,Bump,Exited
 Jake Mintz,Bump,Exited
Charles Forman,OMGPOP,Exited
Jared Friedman,Scribd,Operating
 Tikhon Bernstam,Scribd,Operating
 Trip Adler,Scribd,Operating
Alex Mittal,FundersClub,Operating
 Boris Silver,FundersClub,Operating
Antonio Garcia-Martinez,AdGrok,Exited
 Argyris Zymnis,AdGrok,Exited
 Matthew McEachen,AdGrok,Exited
Julian Frumar,Omnisio,Exited
 Ryan Junee,Omnisio,Exited
 Simon Ratner,Omnisio,Exited
Harjeet Taggar,Auctomatic,Exited
 Kulveer Taggar,Auctomatic,Exited
 Patrick Collison,Auctomatic,Exited
Robby Walker,Greplin,Exited
Kulveer Taggar,Tagstand,Operating
 Omar Seyal,Tagstand,Operating
 Srini Panguluri,Tagstand,Operating
Michael Young,CarWoo,Dead
 Tommy McClung,CarWoo,Dead
Esther Park,Tastemaker,Operating
 Joe Fraiman,Tastemaker,Operating
 Juan Vasquez,Tastemaker,Operating
 Kyle Larson,Tastemaker,Operating
Adam Prout,MemSQL,Operating
 Eric Frenkiel,MemSQL,Operating
 Nikita Shamgunov,MemSQL,Operating
Aaron O'Connell,42floors,Operating
 Alison Di Spaltro,42floors,Operating
 Ben Ehmke,42floors,Operating
 Darren Nix,42floors,Operating
 James Bracy,42floors,Operating
 Jason Freedman,42floors,Operating
 Jon Bracy,42floors,Operating
 Justin Bedecarre,42floors,Operating
Laks Srini,Zenefits,Operating
 Parker Conrad,Zenefits,Operating
Martin Kleppmann,Rapportive,Exited
 Sam Stokes,Rapportive,Exited
Arun Gupta,Wakemate,Dead
 Craig Lewiston,Wakemate,Dead
 Greg Nemeth,Wakemate,Dead
 Tom Davis,Wakemate,Dead
Greg Laughlin,Statwing,Operating
 John Le,Statwing,Operating
Llyod Jacob,Install Monetizer,Operating
 Vince Mundy,Install Monetizer,Operating
Ilya Sukhar,Parse,Exited
 James Yu,Parse,Exited
 Kevin Lacker,Parse,Exited
 Tikhon Bernstam,Parse,Exited
David Petersen,BuildZoom,Operating
 Jiyan Wei,BuildZoom,Operating
James Richards,Teleborder,Operating
 Michael Smith,Teleborder,Operating
Ashwin Bharambe,Buxfer,Operating
 Shashank Pandit,Buxfer,Operating
Chris Fanini,Weebly,Operating
 Dan Veltri,Weebly,Operating
 David Rusenko,Weebly,Operating
Andres Morey,Octopart,Operating
 Harish Agarwal,Octopart,Operating
 Sam Wurzel,Octopart,Operating
Daniel Ha,Disqus,Operating
 Jason Yan,Disqus,Operating
Nikki Durkin,99dresses,Operating
Jon Li,Butter Systems,Operating
 Sam Brin,Butter Systems,Operating
Adam Smith,Xobni,Exited
 Matt Brezina,Xobni,Exited
Brett Huneycutt,1000Memories,Exited
 Jonathan Good,1000Memories,Exited
 Rudy Adler,1000Memories,Exited
Andrew Lee,Firebase (prev. Envolve),Operating
 James Tamplin,Firebase (prev. Envolve),Operating
Jeff Reynolds,Wevorce,Operating
 Michelle Crosby,Wevorce,Operating
Gee Chuang,Listia,Operating
 James Fong,Listia,Operating
Ooshma Garg,Gobble,Operating
D. Scott Phoenix,Frogmetrics,Dead
 Jeremy Mims,Frogmetrics,Dead
Humberto Evans,CircuitLab,Operating
 Mike Robbins,CircuitLab,Operating
Daniel Kivatinos,Dr Chrono,Operating
 Michael Nusimow,Dr Chrono,Operating
Apoorva Mehta,Instacart,Operating
 Brandon Leonardo,Instacart,Operating
 Max Mullen,Instacart,Operating
Anson Tsui,SpoonRocket,Operating
 Steven Hsiao,SpoonRocket,Operating
Brian Armstrong,Coinbase,Operating
 Fred Ehrsam,Coinbase,Operating
João de Paula,Glio,Operating
 Roberto Riccio,Glio,Operating
Daniel Sperling-Horowitz,HD Trade Services,Operating
 Daniel Sugarman,HD Trade Services,Operating
Chuong Nguyen,DataRank,Operating
 Kenneth Cason,DataRank,Operating
 Ryan Frazier,DataRank,Operating
Chad Etzel,Notifo,Dead
 Paul Stamatiou,Notifo,Dead
Jud Gardner,Comprehend Systems,Operating
 Rick Morrison,Comprehend Systems,Operating
Dan Ruch,Rocketrip,Operating
 Daniel Ruch,Rocketrip,Operating
 Gillian Tee,Rocketrip,Operating
Nikhil Nirmel,Lawdingo,Operating
Weihan Wang,AeroFS,Operating
 Yuri Sagalov,AeroFS,Operating
Andrew Seddon,Circuithub,Operating
 Jon Friedman,Circuithub,Operating
 Rehno Lindeque,Circuithub,Operating
Jonathan Downey,Airware,Operating
Bennett Hoffman,Buttercoin,Operating
 Cedric Dahl,Buttercoin,Operating
Nick Alexander,FreshPlum,Exited
 Sam Odio,FreshPlum,Exited
Brett Gibson,Posterous,Exited
 Garry Tan,Posterous,Exited
 Sachin Agarwal,Posterous,Exited
Andrew Fong,Kirkland North,Dead
 Gabe Smedresman,Kirkland North,Dead
Jeffrey Brice,TrustEgg,Operating
 John Zdanowski,TrustEgg,Operating
Seth Bannon,Amicus,Operating
Anand Kulkarni,MobileWorks,Operating
 David Rolnitzky,MobileWorks,Operating
 Philipp Gutheim,MobileWorks,Operating
 Prayag Narula,MobileWorks,Operating
Aaron Feuer,Panorama Education,Operating
 David Carel,Panorama Education,Operating
 Xan Tanner,Panorama Education,Operating
Aditya Bali,BufferBox,Exited
 Jay Shah,BufferBox,Exited
 Mike McCauley,BufferBox,Exited
Patrick Riley,Ark,Operating
 Yiming Liu,Ark,Operating
Art Chang,FanPulse,Exited
 Joe Pestro,FanPulse,Exited
 Vishwas Prabhakara,FanPulse,Exited
Cesar Del Solar,Leftronic,Operating
 Jyotindra Vasudeo,Leftronic,Operating
 Lionel Jingles,Leftronic,Operating
 Rajiv Ghanta,Leftronic,Operating
Natalie Downe,Lanyrd,Exited
 Simon Willison,Lanyrd,Exited
David Tran,Crowdbooster,Operating
 Mark Linsey,Crowdbooster,Operating
 Ricky Yean,Crowdbooster,Operating
Aarjav Trivedi,InstantCab,Operating
Edward Kim,ZenPayroll,Operating
 Joshua Reeves,ZenPayroll,Operating
 Tomer London,ZenPayroll,Operating
Jon Wheatley,DailyBooth,Exited
 Ryan Amos,DailyBooth,Exited
Suhail Doshi,Mixpanel,Operating
 Tim Trefren,Mixpanel,Operating
Brian Trautschold,Ambition,Operating
 Jared Houghton,Ambition,Operating
 Travis Truett,Ambition,Operating
 Wes Kendall,Ambition,Operating
Ammon Bartram,SocialCam,Exited
 Justin Kan,SocialCam,Exited
 Kyle Vogt,SocialCam,Exited
Jason Novek,SeeingInteractive,Operating
 Jeremy Mims,SeeingInteractive,Operating
 Lloyd Armbrust,SeeingInteractive,Operating
Ernest Ngaruiya,E la Carte,Operating
 Rajat Suri,E la Carte,Operating
Aditya Rathnam,Kamcord,Operating
 Kevin Wang,Kamcord,Operating
 Matt Zitzmann,Kamcord,Operating
Scott Milliken,MixRank,Operating
Henry Lee,OrderAhead,Operating
 Jeffrey Byun,OrderAhead,Operating
Anson Tsai,CardPool,Exited
 Timothy Wong,CardPool,Exited
Lauren McLeod,FlightFox,Operating
 Todd Sullivan,FlightFox,Operating
Al Abut,Refer.ly,Operating
 Danielle Morrill,Refer.ly,Operating
 Kevin Morrill,Refer.ly,Operating
Aaron Cheung,HomeJoy,Operating
 Adora Cheung,HomeJoy,Operating
Matt Doka,Five Stars,Operating
 Victor Ho,Five Stars,Operating
Ash Rust,SendHub,Operating
 Garrett Johnson,SendHub,Operating
 John Fallone,SendHub,Operating
 Ryan Pfeffer,SendHub,Operating
AJ Asver,Scoopler,Exited
 Benjamin Tauber,Scoopler,Exited
 Dilan Jayawardane,Scoopler,Exited
Sunny Tsang,Anyperk,Operating
Aaron Grant,Thalmic Labs (Myo),Operating
 Matthew Bailey,Thalmic Labs (Myo),Operating
 Stephen Lake,Thalmic Labs (Myo),Operating
Jaclyn Konzelmann,Amulyte,Operating
 Perry Haldenby,Amulyte,Operating
Calvin French-Owen,Segment.io,Operating
 Ian Storm Taylor,Segment.io,Operating
 Ilya Volodarsky,Segment.io,Operating
 Peter Reinhardt,Segment.io,Operating
Michael Carvin,SmartAsset,Operating
 Philip Camilleri,SmartAsset,Operating
Anton Krutiansky,Pair,Operating
 Aswin Rajendiran,Pair,Operating
 Jamie Murai,Pair,Operating
 Michael Petrov,Pair,Operating
 Oleg Kostour,Pair,Operating
Fenn Bailey,Adioso,Operating
 Tom Howard,Adioso,Operating
Dan Siroker,Optimizely,Operating
 Pete Koomen,Optimizely,Operating
Matt Riley,Swiftype,Operating
 Quin Hoxie,Swiftype,Operating
Corey Pierson,Custora,Operating
 Jon Pospischil,Custora,Operating
Bennett Rogers,Crocodoc,Exited
 Matt Long,Crocodoc,Exited
 Peter Lai,Crocodoc,Exited
 Ryan Damico,Crocodoc,Exited
Andrew Look,URX,Operating
 James Turner,URX,Operating
 John Milinovich,URX,Operating
 Nathanael Smith,URX,Operating
Dan Knox,Science Exchange,Operating
 Elizabeth Iorns,Science Exchange,Operating
 Ryan Abbott,Science Exchange,Operating
Ray Chan,9GAG,Operating
Immad Akhund,Heyzap,Operating
 Jude Gomila,Heyzap,Operating
Byron Milligan,Stypi,Exited
 Jason Chen,Stypi,Exited
Sean Lynch,TapEngage,Exited
Bryan Beshore,Keychain Logistics,Operating
 Garrett Wilson,Keychain Logistics,Operating
Bill Clerico,WePay,Operating
Dave Gausebeck,MatterPort,Operating
 Matt Bell,MatterPort,Operating
 Mike Beebe,MatterPort,Operating
Adam Wiggins,Heroku,Exited
 James Lindenbaum,Heroku,Exited
Adam Regelman,Quartzy,Operating
 Ajoy Sojan,Quartzy,Operating
 Jayant Kulkarni,Quartzy,Operating
Bob Tekiela,500Friends,Operating
 Hong Hu,500Friends,Operating
 Justin Yoshimura,500Friends,Operating
Adam Goldstein,Hipmunk,Operating
 Steve Huffman,Hipmunk,Operating
Katelyn Gleason,Eligible,Operating
Sean Ahrens,Healthy Labs,Operating
Anthony Nemitz,SwipeGood,Operating
 Steli Efti,SwipeGood,Operating
 Thomas Steinacher,SwipeGood,Operating
Chrys Bader-Wechseler,Vidly / Fliggo,Dead
 Daniel Rhodes,Vidly / Fliggo,Dead
 Greggory Heil,Vidly / Fliggo,Dead
Gustav Rydstedt,Verbling,Operating
 Jake Jolis,Verbling,Operating
 Mikael Bernstein,Verbling,Operating
Alex Selig,SoundFocus,Operating
Andrea Barrica,Indinero,Operating
 Andy Su,Indinero,Operating
Darshan Shankar,NowJS,Operating
Gabor Cselle,reMail,Exited
Brad Cater,Snaptalent,Dead
 Jamie Quint,Snaptalent,Dead
 Sumon Sadhu,Snaptalent,Dead
 Tim Davey,Snaptalent,Dead
Paul Mikesell,Clustrix,Operating
 Sergei Tsarev,Clustrix,Operating
Aaron Harris,Tutorspree,Exited
 Josh Abrams,Tutorspree,Exited
 Ryan Bednar,Tutorspree,Exited
Arash Ferdowsi,Dropbox,Operating
 Drew Houston,Dropbox,Operating
John Collison,Stripe,Operating
 Patrick Collison,Stripe,Operating
Aaron Iba,Appjet,Exited
 David Greenspan,Appjet,Exited
 J.D. Zamfirescu,Appjet,Exited
Devon Galloway,Vidyard,Operating
 Edward Wu,Vidyard,Operating
 Michael Litt,Vidyard,Operating
Mehul Nariyawala,Flutter,Exited
 Navneet Dalal,Flutter,Exited
Yuriy Romaniw,ViaCycle,Operating
Gordon Chen,YouGotListings,Operating
Thomas Escourrou,SellStage (now Videopixie),Operating
 Tom Saffell,SellStage (now Videopixie),Operating
Nitesh Goel,Padlet,Operating
 Pranav Piyush,Padlet,Operating
Michael Waxman,Grouper,Operating
 Tom Brown,Grouper,Operating
Jeffrey Rosen,Humble Bundle,Operating
 John Graham,Humble Bundle,Operating
Jaigouk Kim,Scoutzie,Operating
 Jennifer Toda,Scoutzie,Operating
 Kelly Smith,Scoutzie,Operating
 Kirill Zubovsky,Scoutzie,Operating
Ajay Mehta,FamilyLeaf,Exited
 Brandon Paton,FamilyLeaf,Exited
 Henry Liu,FamilyLeaf,Exited
 Wesley Zhao,FamilyLeaf,Exited
James Beshara,Crowdtilt,Operating
 Khaled Hussein,Crowdtilt,Operating
Josh Buckley,MinoMonsters,Operating
 TJ Murphy,MinoMonsters,Operating
Julien Coustaury,DoubleRecall,Operating
 Miha Rebernik,DoubleRecall,Operating
 Robert Farazin,DoubleRecall,Operating
 Rok Gregoric,DoubleRecall,Operating
 Rok Krulec,DoubleRecall,Operating
Ben Wyrosdick,MongoHQ,Operating
 Jason McCay,MongoHQ,Operating
 Kurt Mackey,MongoHQ,Operating
Jarrett Streebin,EasyPost,Operating
 Jon Calhoun,EasyPost,Operating
AJ Forsythe,iCracked,Operating
 Anthony Martin,iCracked,Operating
James Balmain,Zesty,Operating
 Lloyd Price,Zesty,Operating
Bradford Cross,Flightcaster,Exited
 Evan Konwiser,Flightcaster,Exited
 James Bracy,Flightcaster,Exited
 Jason Freedman,Flightcaster,Exited
 Jon Bracy,Flightcaster,Exited
David Zhao,Zecter (Versionate),Exited
 Kevin West,Zecter (Versionate),Exited
 Vijay Mani,Zecter (Versionate),Exited
Bruce Tribbensee,Submittable,Operating
 John Brownell,Submittable,Operating
 Michael FitzGerald,Submittable,Operating
Daniel Wagner,Loom (prev. PopSet),Operating
 Jan Senderek,Loom (prev. PopSet),Operating
 Philipp Wein,Loom (prev. PopSet),Operating
Ian Hogarth,Songkick,Operating
 Michelle You,Songkick,Operating
 Pete Smith,Songkick,Operating
Jernej Zorec,Povio,Operating
 Matevz Petek,Povio,Operating
 Samo Kralj,Povio,Operating
Jeremy Orlow,Apptimize,Operating
 Nancy Hua,Apptimize,Operating
Bryant Chou,Webflow,Operating
 Sergie Magdalin,Webflow,Operating
 Vlad Magdalin,Webflow,Operating
Aaron Wenger,Survata,Operating
 Chris Kelly,Survata,Operating
Neel Murthy,SwapBox,Operating
 Nitin Shantharam,SwapBox,Operating
Dain Lewis,HireArt,Operating
 Elli Sharef,HireArt,Operating
 Nicholas Sedlet,HireArt,Operating
Christopher Golda,Backtype,Exited
 Michael Montano,Backtype,Exited
Cindy Wu,Experiment (prev. Microryza),Operating
 Denny Luan,Experiment (prev. Microryza),Operating
 Skander Mzali,Experiment (prev. Microryza),Operating
Ryan Bubinski,Codecademy,Operating
 Zach Sims,Codecademy,Operating
Jason Konrad,Answerly.com,Dead
 Joe Fahrner,Answerly.com,Dead
Michael Woodworth,Upverter,Operating
 Stephen Hamer,Upverter,Operating
 Zak Homuth,Upverter,Operating
Michael Glukhovsky,RethinkDB,Operating
 Slava Akhmechet,RethinkDB,Operating
Francisco Tolmasky,280 North,Exited
 Ross Boucher,280 North,Exited
 Tom Robinson,280 North,Exited
Cathy Han,42,Operating
 Nick Porter,42,Operating
Jason Wilk,140bets,Operating
 Paras Chitakar,140bets,Operating
Amanda Kahlow,6sense,Operating
 Dustin Chang,6sense,Operating
 Premal Shah,6sense,Operating
 Shane Moriah,6sense,Operating
 Viral Bajaria,6sense,Operating
Glen Moriarty,7 Cups of Tea,Operating
David Fowler,8aweek,Dead
 Zachary Garbow,8aweek,Dead
Josh Halickman,Abacus,Operating
 Omar Qari,Abacus,Operating
 Ted Power,Abacus,Operating
Brian Nguyen,Airbrite,Operating
 Chris Tsai,Airbrite,Operating
 Peter Shih,Airbrite,Operating
Igor Lebovic,AirPair,Operating
 Jonathon Kresner,AirPair,Operating
 Maksim Ioffe,AirPair,Operating
Dan Morin,Anyvite,Operating
 Jeff Morin,Anyvite,Operating
Cameron Urban,AnyVivo,Operating
Anson Tsai,Anywhere.fm,Exited
 Luxiou Chen,Anywhere.fm,Exited
 Sachin Rekhi,Anywhere.fm,Exited
Kalam Dennis,AptDeco,Operating
 Reham Fagiri,AptDeco,Operating
Chas Ballew,Aptible,Operating
 Frank Macreery,Aptible,Operating
David Palmer,Automatic,Operating
 Jerry Jariyasunant,Automatic,Operating
 Ljuba Miljkovic,Automatic,Operating
 Ram Jayaraman,Automatic,Operating
 Thejo Kote,Automatic,Operating
Dannie Chu,B2Brev,Operating
 Jay Moon,B2Brev,Operating
Fahim Aziz,Backpack,Operating
 Sakib Hasan Sauro,Backpack,Operating
Patrick Swieskowski,BaseShield,Operating
 Sascha Kuzins,BaseShield,Operating
Andrew Jiang,Bayes Impact,Operating
 Eric Liu,Bayes Impact,Operating
